ID,Gender,Age,Annual Income,Normalized spending
1,Male,19,,0.39
2,Male,21,15195.0,0.81
3,Female,20,15195.0,0.06
4,Female,23,16208.0,0.77
5,Female,31,16208.0,0.4
6,Female,22,17221.0,0.76
7,Female,35,17221.0,0.06
8,Female,23,18234.0,0.94
9,Male,64,18234.0,0.03
10,Female,30,19247.0,0.72
11,Male,67,19247.0,0.14
12,Female,35,19247.0,0.99
13,Female,58,19247.0,0.15
14,Female,24,20260.0,0.77
15,Male,37,20260.0,0.13
16,Male,22,20260.0,0.79
17,Female,35,20260.0,0.35
18,Male,20,21273.0,0.66
19,Male,52,21273.0,0.29
20,Female,35,23299.0,0.98
21,Male,35,23299.0,0.35
22,Male,25,24312.0,0.73
23,Female,46,24312.0,0.05
24,Male,31,25325.0,0.73
25,Female,54,25325.0,0.14
26,Male,29,28364.0,0.82
27,Female,45,28364.0,0.32
28,Male,35,28364.0,0.61
29,Female,40,28364.0,0.31
30,Female,23,29377.0,0.87
31,Male,60,29377.0,0.04
32,Female,21,30390.0,0.73
33,Male,53,30390.0,0.04
34,Male,18,33429.0,0.92
35,Female,49,33429.0,0.14
36,Female,21,33429.0,0.81
37,Female,42,33429.0,0.17
38,Female,30,34442.0,0.73
39,Female,36,34442.0,0.26
40,Female,20,37481.0,0.75
41,Female,65,37481.0,0.35
42,Male,24,38494.0,0.92
43,Male,48,38494.0,0.36
44,Female,31,39507.0,0.61
45,Female,49,39507.0,0.28
46,Female,24,39507.0,0.65
47,Female,50,39507.0,0.55
48,Female,27,40520.0,0.47
49,Female,29,40520.0,0.42
50,Female,31,40520.0,0.42
51,Female,49,40520.0,0.52
52,Male,33,42546.0,0.6
53,Female,31,42546.0,0.54
54,Male,59,43559.0,0.6
55,Female,50,43559.0,0.45
56,Male,47,43559.0,0.41
57,Female,51,43559.0,0.5
58,Male,69,44572.0,0.46
59,Female,27,44572.0,0.51
60,Male,53,46598.0,0.46
61,Male,70,46598.0,0.56
62,Male,19,46598.0,0.55
63,Female,67,46598.0,0.52
64,Female,54,47611.0,0.59
65,Male,63,47611.0,0.51
66,Male,18,48624.0,0.59
67,Female,43,48624.0,0.5
68,Female,68,48624.0,0.48
69,Male,19,48624.0,0.59
70,Female,32,48624.0,0.47
71,Male,70,48624.0,0.55
72,Female,47,49637.0,0.42
