Molecule,Activity
135-tribromo2-hydroxybenzene(246-tribromophenol),4.71
1-undecanol,5.22
ethyl,3.67
pentanal,3.82
13-dibromopropane,5.05
methylethylketoxime-(2-butanone,2.01
1-octyn-3-ol,5.49
n-butylacetate-(butylacetate),3.81
camphor,3.14
246-trichlorophenol,4.64
24-dichlorotoluene,4.54
dimethoxymethane,1.04
1-heptanol(heptanol),3.51
4-benzoylpyridine,3.25
propargyl,4.56
benzyl,4.4
1-bromobutane-(butyl,3.57
2-hexanone-methyl-n-butyl,2.37
2'3'4'-trichloroacetophenone,5.05
trichloroethylene,3.47
diisobutyl,5.49
diisopropylether,2.11
14-dioxane,0.93
(d)-limonene,5.29
n-nonylamine,4.82
quinoline,3.45
2-methylpyridine,2.02
chlorobenzene,3.7
pentabromophenol,6.72
p-chloroaniline,3.62
p-ethylphenol,4.07
diethylether(ether),1.46
pentachloropyridine,5.73
isopropanolol-(isopropyl,0.78
nn,3.86
1-chloro-3-methylbenzene(m-chlorotoluene),3.84
dibutyl,5.33
methylacetate,2.27
2-aminoethanol(monoethanolamine),1.47
tetrahydrofuran,1.52
4-ethoxybenzaldehyde,3.74
25-dimethyl-24-hexadiene,4.46
tert-octylamine(2-pentanamine,3.72
nn-dimethylformamide-(dimethylformamide),0.84
n-heptylamine(n-heptanamine),3.72
2-(ethylamine)ethanol(n-ethylaminoethanol),1.78
1-bromopropane,3.26
benzophenone,4.11
14-dimethoxybenzene,3.07
1-butanol,1.59
4-phenylpyridine,3.98
23-dimethyl-13-butadiene,4.08
methylmethacrylate,2.5
cyclohexanone,2.19
dibutyladipate,4.85
4-chlorobenzaldehyde,4.81
hexachlorocyclohexene(cyclohexene,6.52
2-chlorotoluene,4.23
n-undecyclamine(1-undecanamine),2.91
12-dichloro,2.9
1-amino-2-propanolol-(monoisopropanolol),1.47
2-ethyl-1-hexanol,3.66
pentafluorobenzaldehyde,5.25
n-hexylamine(hexylamine),3.25
4-acetylpyridine,2.86
thymol,4.67
eugenol,3.84
4-isopropylbenzaldehyde(cuminaldehyde),4.35
diphenylamine,4.65
2-cyano-6-methyl-benzonitrile(3-chloro-2-toluonitrile),4
3-chloro-1-propanolol,2.07
12-dimethylpropylamine(2-butanamine3-methyl),2.49
tetrachlorophenol,6.13
dimethylmalonate(methyl,4.03
n-dodecylamine,6.26
diphenylether,4.63
isobutylacrylate,4.79
2356-tetrachloroaniline,5.93
